Review_ID,Title,Type,Author_ID (meerdere = / tussen Author_ID's),Reviewer,Journal,Database ,Year,Filename/URL,
145,Mengelmaren,review,79,Antoon Lowyck,Biekorf. Jaargang 23,DBNL,1912,https://www.dbnl.org/tekst/_bie001191201_01/_bie001191201_01_0080.php,
146,"Folmers en zijne tijdgenooten, Drentsche novelle, door H. Tillema",review,233,H.M.C. van Oosterzee,Vaderlandsche letteroefeningen. Jaargang 1869,DBNL,1869,https://www.dbnl.org/tekst/_vad003186901_01/_vad003186901_01_0041.php,
147,"Vóór Zestig Jaren. Een Drenthsch Verhaal, door J. van der Veen'",review,236,,Vaderlandsche letteroefeningen. Jaargang 1855,DBNL,1855,https://dbnl.org/tekst/_vad003185501_01/_vad003185501_01_0265.php,
148,Oorspronkelijke romans.',review,236,,De Tijdspiegel. Jaargang 43.,DBNL,1886,https://dbnl.org/tekst/_tij008188601_01/_tij008188601_01_0031.php,
149,Oorspronkelijke romans',review,208,,De Tijdspiegel. Jaargang 39.,DBNL,1882,https://www.dbnl.org/tekst/_tij008188201_01/_tij008188201_01_0077.php,
150,Boekbeoordeeling,review,208,Frans de Ghent,De Vlaamse Kunstbode. Jaargang 14.,DBNL,1884,https://www.dbnl.org/tekst/_vla023188401_01/_vla023188401_01_0006.php,
151,Tijdschriften: Onze Eeuw,review,132,,Algemeen Handelsblad 11-05-1910. Avondblad.,Delpher,1910,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%28%22josef+cohen%22%29+or+%28%22jozef+cohen%22%29&cql%5B%5D=%28date+_gte_+%2201-01-1850%22%29&cql%5B%5D=%28date+_lte_+%2201-01-1919%22%29&redirect=true&sortfield=date&page=6&facets%5Btype%5D%5B%5D=artikel&identifier=ddd:010336610:mpeg21:a0124&resultsidentifier=ddd:010336610:mpeg21:a0124&rowid=8,
152,Literaire Kroniek,review,132,,Bredasche Courant 29-04-1911,Delpher,1911,https://www.delpher.nl/nl/kranten/view?query=%28%22josef+cohen%22%29+or+%28%22jozef+cohen%22%29&coll=ddd&sortfield=date&facets%5Btype%5D%5B%5D=artikel&facets%5Btype%5D%5B%5D=advertentie&cql%5B%5D=%28date+_gte_+%2201-01-1850%22%29&cql%5B%5D=%28date+_lte_+%2201-01-1919%22%29&page=12&redirect=true&identifier=MMSAB04:000342112:mpeg21:a00005&resultsidentifier=MMSAB04:000342112:mpeg21:a00005&rowid=7,
153,Een Nederlandsche Frenssen,review,132,,Het Vaderland 02-09-1911,Delpher,1911,https://www.delpher.nl/nl/kranten/view?query=%28%22josef+cohen%22%29+or+%28%22jozef+cohen%22%29&coll=ddd&sortfield=date&facets%5Btype%5D%5B%5D=artikel&facets%5Btype%5D%5B%5D=advertentie&cql%5B%5D=%28date+_gte_+%2201-01-1850%22%29&cql%5B%5D=%28date+_lte_+%2201-01-1919%22%29&page=13&redirect=true&identifier=MMKB23:001484166:mpeg21:a00075&resultsidentifier=MMKB23:001484166:mpeg21:a00075&rowid=1,
154,Letteren: Romannetjes,review,132,,het Vaderland 25-01-1913,Delpher,1913,https://www.delpher.nl/nl/kranten/view?query=%28%22josef+cohen%22%29+or+%28%22jozef+cohen%22%29&coll=ddd&sortfield=date&facets%5Btype%5D%5B%5D=artikel&facets%5Btype%5D%5B%5D=advertentie&cql%5B%5D=%28date+_gte_+%2201-01-1850%22%29&cql%5B%5D=%28date+_lte_+%2201-01-1919%22%29&page=16&redirect=true&identifier=MMKB23:001494064:mpeg21:a00122&resultsidentifier=MMKB23:001494064:mpeg21:a00122&rowid=10,
155,Letteren: Landelijkheid,review,132,,Het Vaderland 18-07-1914,Delpher,1914,https://www.delpher.nl/nl/kranten/view?query=%28%22josef+cohen%22%29+or+%28%22jozef+cohen%22%29&coll=ddd&sortfield=date&facets%5Btype%5D%5B%5D=artikel&facets%5Btype%5D%5B%5D=advertentie&cql%5B%5D=%28date+_gte_+%2201-01-1850%22%29&cql%5B%5D=%28date+_lte_+%2201-01-1919%22%29&page=23&redirect=true&identifier=MMKB23:001507047:mpeg21:a00100&resultsidentifier=MMKB23:001507047:mpeg21:a00100&rowid=10,
156,Nieuwe boeken,review,132,,Provinciale Overijsselsche en Zwolsche courant 02-12-1914,Delpher,1914,https://www.delpher.nl/nl/kranten/view?query=%28%22josef+cohen%22%29+or+%28%22jozef+cohen%22%29&coll=ddd&sortfield=date&facets%5Btype%5D%5B%5D=artikel&facets%5Btype%5D%5B%5D=advertentie&cql%5B%5D=%28date+_gte_+%2201-01-1850%22%29&cql%5B%5D=%28date+_lte_+%2201-01-1919%22%29&page=25&redirect=true&identifier=MMHCO01:000079583:mpeg21:a0030&resultsidentifier=MMHCO01:000079583:mpeg21:a0030&rowid=2,
157,Kroniek,review,132,,Nederland. Jaargang 1.,Delpher,1910,https://www.delpher.nl/nl/tijdschriften/view?identifier=dts:831001:mpeg21:0236&coll=dts&query=%28jozef+cohen%29+or+%28josef+cohen%29&cql%5B%5D=%28volumeYear+_gte_+%221900%22%29&cql%5B%5D=%28volumeYear+_lte_+%221920%22%29&sortfield=date&page=17&maxperpage=50&rowid=26,
158,"Het vervloekte geslacht, door Jozef Cohen [...]",review,132,H. Petermeijer,Stemmen des tijds. Jaargang 4.,Delpher,1915,https://www.delpher.nl/nl/tijdschriften/view?identifier=dts:1406003:mpeg21:0120&coll=dts&query=%28jozef+cohen%29+or+%28josef+cohen%29&cql%5B%5D=%28volumeYear+_gte_+%221900%22%29&cql%5B%5D=%28volumeYear+_lte_+%221920%22%29&sortfield=date&page=28&maxperpage=50&rowid=22,
159,"""In de Kempen, verhalen door Gustaaf Segers""",review,239,Frans de Ghent,De Vlaamse Kunstbode. Jaargang 12.,DBNL,1882,https://www.dbnl.org/tekst/_vla023188201_01/_vla023188201_01_0087.php,
160,"""Waarheid en Fantazij: C. van Schaick, Tafereelen uit het Drentsch dorpsleven [...]""",review,72,,De tijdspiegel. 1848.,Delpher,1848,https://resolver.kb.nl/resolve?urn=KBDBNL02:004908001:00292,
161,"""Volksverhalen: Gotthelf naverteld, door C. van Schaick"" ",review,72,,De tijdspiegel. 1850.,Delpher,1850,https://resolver.kb.nl/resolve?urn=KBDBNL02:004911002:00001,
162,"""Geert. Een Verhaal voor het Volk, vooral ten platten lande. 't Hoogduitsch gevolgd door C. van Schaick""",review,72,,Vaderlandsche letteroefeningen,DBNL,1848,https://www.dbnl.org/tekst/_vad003184801_01/_vad003184801_01_0171.php,
163,,,,,,,,,
164,Leestafel,review,25,D,Christelijk schoolblad jrg 21 no 4,Delpher,1914,https://resolver.kb.nl/resolve?urn=MMZAH03:021144004:00003,
165,Leestafel,review,25,,"Christelijk schoolblad jrg 24, no 7",Delpher,1917,https://resolver.kb.nl/resolve?urn=MMZAH03:021147007:00002,
166,"Leestafel. Idsardi, Mooie Marie [...]",review,25,,"De heraut voor de gereformeerde kerken in Nederland, no 2045",Delpher,1917,https://resolver.kb.nl/resolve?urn=MMUBVU04:001887013:00003,
167,Nieuwe Uitgaven en Vertalingen,review,178,M.S.,De Tijdspiegel,Delpher,1902,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBNL02:004941001:00292&coll=dts&query=%28lode+baekelmans%29&cql%5B%5D=%28volumeYear+_gte_+%221900%22%29&cql%5B%5D=%28volumeYear+_lte_+%221922%22%29&sortfield=date&page=1&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=19,
168,Boekbeoordelingen,review,178,H.,"Tijdschrift van het Willems-Fonds gewijd aan letteren, kunsten en wetenschappen, jrg 7",Delpher,1902,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004886001:00153&coll=dts&query=%28lode+baekelmans%29&cql%5B%5D=%28volumeYear+_gte_+%221900%22%29&cql%5B%5D=%28volumeYear+_lte_+%221922%22%29&sortfield=date&page=1&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=20,
169,Vlaamsche Letterkunde,review,178,,"Tijdschrift van het Willems-Fonds gewijd aan letteren, kunsten en wetenschappen, jrg 7",Delpher,1903,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004887001:00143&coll=dts&query=%28lode+baekelmans%29&cql%5B%5D=%28volumeYear+_gte_+%221900%22%29&cql%5B%5D=%28volumeYear+_lte_+%221922%22%29&sortfield=date&page=1&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=39,
170,Vlaamsche Arbeid,review,178,L.L.,"Vlaamsche arbeid, jrg 1",Delpher,1905,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004727001:00103&coll=dts&query=%28lode+baekelmans%29&cql%5B%5D=%28volumeYear+_gte_+%221900%22%29&cql%5B%5D=%28volumeYear+_lte_+%221922%22%29&sortfield=date&page=2&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=10,
171,Letterkundige Kroniek,review,178,Victor de Meijere,"Vlaanderen; maandschrift voor de Vlaamsche letterkunde, jrg 3",Delpher,1905,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004625001:00142&coll=dts&query=%28lode+baekelmans%29&cql%5B%5D=%28volumeYear+_gte_+%221900%22%29&cql%5B%5D=%28volumeYear+_lte_+%221922%22%29&sortfield=date&page=2&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=13,
172,Nederlandsche Letteren,review,178,,"De Vlaamsche gids; algemeen tweemaandelijksch tijdschrift, jrg 1",Delpher,1905,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004649001:00187&coll=dts&query=%28lode+baekelmans%29&cql%5B%5D=%28volumeYear+_gte_+%221900%22%29&cql%5B%5D=%28volumeYear+_lte_+%221922%22%29&sortfield=date&page=2&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=14,
173,Kroniek,review,178,,"Nederland, 1905",Delpher,1905,https://www.delpher.nl/nl/tijdschriften/view?identifier=dts:960001:mpeg21:0503&coll=dts&query=%28lode+baekelmans%29&cql%5B%5D=%28volumeYear+_gte_+%221900%22%29&cql%5B%5D=%28volumeYear+_lte_+%221922%22%29&sortfield=date&page=2&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=18,
174,Vlamingen,essay,178,,Van onzen tijd jrg 7,Delpher,1906,https://www.delpher.nl/nl/tijdschriften/view?identifier=dts:99504:mpeg21:0136&coll=dts&query=%28lode+baekelmans%29&cql%5B%5D=%28volumeYear+_gte_+%221900%22%29&cql%5B%5D=%28volumeYear+_lte_+%221922%22%29&sortfield=date&page=2&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=37,
175,Vlaamsche Schrijvers,essay/interview,178,"E. d'Oliveira, Jr.","De boekzaal; maandelijksch bibliografisch tijdschrift, jrg 1",Delpher,1907,https://www.delpher.nl/nl/tijdschriften/view?identifier=MMKB16:002332006:00001&coll=dts&query=%28lode+baekelmans%29&cql%5B%5D=%28volumeYear+_gte_+%221900%22%29&cql%5B%5D=%28volumeYear+_lte_+%221922%22%29&sortfield=date&page=2&facets%5BtypeFacet%5D%5B%5D=Aflevering&maxperpage=50&rowid=46,
176,Verhalend Proza,essay,178,Karel van den Oever,"Vlaamsche arbeid, jrg 5",Delpher,1909,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004731001:00472&query=lode+baekelmans&coll=dts&sortfield=date&page=1&facets%5Bperiode%5D%5B%5D=2%7C20e_eeuw%7C1900-1909%7C1909%7C&rowid=2,
177,Kroniek,review,178,v.L.d.J.,"Nederland, jrg 72",Delpher,1920,https://www.delpher.nl/nl/tijdschriften/view?identifier=dts:861005:mpeg21:0094&query=%28lode+baekelmans%29&facets%5BtypeFacet%5D%5B%5D=Aflevering&page=4&sortfield=date&cql%5B%5D=%28volumeYear+_gte_+%221900%22%29&cql%5B%5D=%28volumeYear+_lte_+%221922%22%29&coll=dts&maxperpage=50&rowid=33,
178,Het Stadsleven in de Nieuwere Vlaamsche Prozakunst,essay,178,,"Het roode zeil; kunst - letteren - leven, jrg 1",Delpher,1920,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004621006:00014&query=%28lode+baekelmans%29&facets%5BtypeFacet%5D%5B%5D=Aflevering&page=4&sortfield=date&cql%5B%5D=%28volumeYear+_gte_+%221900%22%29&cql%5B%5D=%28volumeYear+_lte_+%221922%22%29&coll=dts&maxperpage=50&rowid=38,
179,"Gemengde Berichten ""Pallieter""",review?,18,,De Tijd,Delpher,1920,https://www.delpher.nl/nl/kranten/view?facets%5Btype%5D%5B%5D=artikel&cql%5B%5D=%28date+_lte_+%2231-12-1920%22%29&query=Felix+Timmermans+beoord%2A&coll=ddd&redirect=true&identifier=ddd:010529712:mpeg21:a0109&resultsidentifier=ddd:010529712:mpeg21:a0109&rowid=2,
180,"""Pallieter"" en de moderne Literatuur",review,18,,Eindhovensch Dagblad,Delpher,1919,https://www.delpher.nl/nl/kranten/view?facets%5Btype%5D%5B%5D=artikel&cql%5B%5D=%28date+_lte_+%2231-12-1920%22%29&query=Felix+Timmermans+beoord%2A&coll=ddd&redirect=true&identifier=MMRHCE01:000055402:mpeg21:a0001&resultsidentifier=MMRHCE01:000055402:mpeg21:a0001&rowid=5,
181,Literaire Kroniek,review,18,,Bredasche Courant,Delpher,1911,https://www.delpher.nl/nl/kranten/view?facets%5Btype%5D%5B%5D=artikel&cql%5B%5D=%28date+_lte_+%2231-12-1920%22%29&query=Felix+Timmermans+beoord%2A&coll=ddd&redirect=true&page=2&identifier=MMSAB04:000340103:mpeg21:a00003&resultsidentifier=MMSAB04:000340103:mpeg21:a00003&rowid=5,
182,Letterkundige Kroniek,review,18,Is. Querido,Algemeen Handelsblad,Delpher,1911,https://www.delpher.nl/nl/kranten/view?facets%5Btype%5D%5B%5D=artikel&cql%5B%5D=%28date+_lte_+%2231-12-1920%22%29&query=Felix+Timmermans+beoord%2A&coll=ddd&redirect=true&page=2&identifier=ddd:010340112:mpeg21:a0109&resultsidentifier=ddd:010340112:mpeg21:a0109&rowid=7,
183,Pallieter,review,18,,Provinciale Drentsche en Asser Courant,Delpher,1917,https://www.delpher.nl/nl/kranten/view?facets%5Btype%5D%5B%5D=artikel&cql%5B%5D=%28date+_lte_+%2231-12-1920%22%29&query=Felix+Timmermans+beoord%2A&coll=ddd&redirect=true&page=4&identifier=MMDA03:000109341:mpeg21:a0007&resultsidentifier=MMDA03:000109341:mpeg21:a0007&rowid=4,
184,Pallieter-Paganisme,essay?,18,,De Tijd,Delpher,1919,https://www.delpher.nl/nl/kranten/view?facets%5Btype%5D%5B%5D=artikel&cql%5B%5D=%28date+_lte_+%2231-12-1920%22%29&query=Felix+Timmermans+beoord%2A&coll=ddd&redirect=true&page=5&identifier=ddd:010384403:mpeg21:a0072&resultsidentifier=ddd:010384403:mpeg21:a0072&rowid=2,
185,Binnenland,review,95,,Zutphensche Courant,Delpher,1882,https://resolver.kb.nl/resolve?urn=MMRAZ02:000335029:mpeg21:p00001,
186,Kunst-en letternieuws,review,94,,Het vaderland 28-08-1883,Delpher,1883,https://resolver.kb.nl/resolve?urn=MMKB23:001416046:mpeg21:a00011,
187,Kunst en letteren,review,94,,Algemeen Handelsblad 24-08-1883,Delpher,1883,https://resolver.kb.nl/resolve?urn=ddd:010165691:mpeg21:p001,
189,Onze leestafel,review,95,,Provinciale Overijsselsche en Zwolsche courant 22-10-1883,Delpher,1883,,
190,Dialectische literatuur,review,94,,De Preanger-bode,Delpher,1901,,
191,Zeeuwsche Volkstypen: Humor in het Nederduitsche dialect,review,94,A. Werumeus Buning,Het nieuws van den dag: kleine courant 10-05-1903,Delpher,1903,,
192,Maasluis,review,94,,"Rotterdamsch nieuwsblad, 09-11-1908",Delpher,1908,,
193,Walchersche avond,review,94,,Tubantia 22-01-1910,Delpher,1910,,
194,Nog iets over Walcheren,review,94,Q.A. de Ridder,Tubantia 03-02-1910,Delpher,1910,,
195,Nieuwe uitgaven,review,94,,Het nieuws van den dag: kleine courant 20-11-1911,Delpher,1911,,
196,Van Onze Leestafel,review,178,W. Graadt van Roggen,De Telegraaf,Delpher,1902,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%28lode+baekelmans%29&cql%5B%5D=%28date+_gte_+%2201-01-1900%22%29&cql%5B%5D=%28date+_lte_+%2201-01-1920%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:110557299:mpeg21:a0136&resultsidentifier=ddd:110557299:mpeg21:a0136&rowid=25,
197,Boekbeschouwing,review,178,,Bredasche Courant,Delpher,1905,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%28lode+baekelmans%29&cql%5B%5D=%28date+_gte_+%2201-01-1900%22%29&cql%5B%5D=%28date+_lte_+%2201-01-1920%22%29&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=MMSAB04:000324005:mpeg21:a00028&resultsidentifier=MMSAB04:000324005:mpeg21:a00028&rowid=46,
198,De Juni-Tijdschriften,review,178,B.H.,Land en Volk,Delpher,1905,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%28lode+baekelmans%29&cql%5B%5D=%28date+_gte_+%2201-01-1900%22%29&cql%5B%5D=%28date+_lte_+%2201-01-1920%22%29&redirect=true&sortfield=date&page=3&maxperpage=50&identifier=MMKB12:000176007:mpeg21:a00017&resultsidentifier=MMKB12:000176007:mpeg21:a00017&rowid=15,
199,Letterkundige Beschouwingen,review,178,,Het Vaderland,Delpher,1906,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%28lode+baekelmans%29&cql%5B%5D=%28date+_gte_+%2201-01-1900%22%29&cql%5B%5D=%28date+_lte_+%2201-01-1920%22%29&redirect=true&sortfield=date&page=3&maxperpage=50&identifier=MMKB23:001482271:mpeg21:a00032&resultsidentifier=MMKB23:001482271:mpeg21:a00032&rowid=31,
200,Letterkundige Kroniek,review,178,J.S. Querido,Algemeen Handelsblad,Delpher,1907,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%28lode+baekelmans%29&cql%5B%5D=%28date+_gte_+%2201-01-1900%22%29&cql%5B%5D=%28date+_lte_+%2201-01-1920%22%29&redirect=true&sortfield=date&page=3&maxperpage=50&identifier=KBDDD02:000208866:mpeg21:a0073&resultsidentifier=KBDDD02:000208866:mpeg21:a0073&rowid=39,
201,Letterkundige Beschouwingen,review,178,v.N.,Het Vaderland,Delpher,1907,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%28lode+baekelmans%29&cql%5B%5D=%28date+_gte_+%2201-01-1900%22%29&cql%5B%5D=%28date+_lte_+%2201-01-1920%22%29&redirect=true&sortfield=date&page=3&maxperpage=50&identifier=MMKB23:001481214:mpeg21:a00039&resultsidentifier=MMKB23:001481214:mpeg21:a00039&rowid=44,
202,Vlaamsche Kroniek,review,178,W.,Het Vaderland,Delpher,1915,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%28lode+baekelmans%29&cql%5B%5D=%28date+_gte_+%2201-01-1900%22%29&cql%5B%5D=%28date+_lte_+%2201-01-1920%22%29&redirect=true&sortfield=date&page=6&maxperpage=50&identifier=MMKB23:001502195:mpeg21:a00026&resultsidentifier=MMKB23:001502195:mpeg21:a00026&rowid=12,
203,Letterkundige Kroniek,review,178,J.S. Querido,Algemeen Handelsblad,Delpher,1916,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%28lode+baekelmans%29&cql%5B%5D=%28date+_gte_+%2201-01-1900%22%29&cql%5B%5D=%28date+_lte_+%2201-01-1920%22%29&redirect=true&sortfield=date&page=6&maxperpage=50&identifier=ddd:010652530:mpeg21:a0097&resultsidentifier=ddd:010652530:mpeg21:a0097&rowid=15,
204,Letterkundige Kroniek,review,178,J.S. Querido,Algemeen Handelsblad,Delpher,1919,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%28lode+baekelmans%29&cql%5B%5D=%28date+_gte_+%2201-01-1900%22%29&cql%5B%5D=%28date+_lte_+%2201-01-1920%22%29&redirect=true&sortfield=date&page=6&maxperpage=50&identifier=ddd:010653764:mpeg21:a0137&resultsidentifier=ddd:010653764:mpeg21:a0137&rowid=43,
205,Kunst en Letteren,review,178,A.N.,Deli Courant,Delpher,1919,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%28lode+baekelmans%29&cql%5B%5D=%28date+_gte_+%2201-01-1900%22%29&cql%5B%5D=%28date+_lte_+%2201-01-1920%22%29&redirect=true&sortfield=date&page=6&maxperpage=50&identifier=MMKB15:000049047:mpeg21:a00034&resultsidentifier=MMKB15:000049047:mpeg21:a00034&rowid=47,
206,Oorspronkelijke Romans,review,171,,"De Tijdspiegel, jrg 55, ",Delpher,1898,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBNL02:004937001:00326&query=Cyriel+Buysse&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&page=3&sortfield=date&coll=dts&maxperpage=50&rowid=13,
207,Kroniek,review,171,,Nederland,Delpher,1898,https://www.delpher.nl/nl/tijdschriften/view?identifier=dts:803001:mpeg21:0373&query=Cyriel+Buysse&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&page=3&sortfield=date&coll=dts&maxperpage=50&rowid=19,
208,Tweemaandelijksch Tijdschrift,review,171,,"De Hollandsche Revue, jrg 4",Delpher,1899,https://www.delpher.nl/nl/tijdschriften/view?identifier=dts:2109:mpeg21:0057&query=Cyriel+Buysse&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&page=4&sortfield=date&coll=dts&maxperpage=50&rowid=11,
209,Review,review,171,,Tijdschrift voor Neerland's Indië jrg 4,Delpher,1900,https://www.delpher.nl/nl/tijdschriften/view?identifier=dts:2915002:mpeg21:0081&query=Cyriel+Buysse&page=1&sortfield=date&coll=dts&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1900-1909%7C&maxperpage=50&rowid=13,
210,Cyriel Buysse - Een Belofte,review,171,,De Hollandsche revue jrg 6,Delpher,1901,https://www.delpher.nl/nl/tijdschriften/view?identifier=dts:2303:mpeg21:0067&query=Cyriel+Buysse&page=1&sortfield=date&coll=dts&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1900-1909%7C&maxperpage=50&rowid=44,
211,Cyriel Buysse,review,171,,"Noord en Zuid; taalkundig tijdschrift voor de beide Nederlanden, ten behoeve van onderwijzers, jrg 24",Delpher,1901,https://www.delpher.nl/nl/tijdschriften/view?identifier=MMUBMA01:000303009:00003&query=Cyriel+Buysse&page=2&sortfield=date&coll=dts&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1900-1909%7C&maxperpage=50&rowid=8,
212,Kritisch Proza,review,171,Jozef de Cock,"Vlaamsche Arbeid, jrg 6",Delpher,1910,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBVL02:004732001:00046&query=Cyriel+Buysse&page=1&sortfield=date&coll=dts&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1910-1919%7C&maxperpage=50&rowid=6,
213,Onze Leestafel,review,171,,De Tijdspiegel,Delpher,1911,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBNL02:004947002:00418&query=Cyriel+Buysse&page=1&sortfield=date&coll=dts&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1910-1919%7C&maxperpage=50&rowid=28,
214,Onze Leestafel,review,171,Dirk Coster,De Tijdspiegel,Delpher,1911,https://www.delpher.nl/nl/tijdschriften/view?identifier=KBDBNL02:004947003:00104&query=Cyriel+Buysse&page=1&sortfield=date&coll=dts&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1910-1919%7C&maxperpage=50&rowid=29,
215,Kroniek,review,171,Annie Salomons,Nederland jrg 66,Delpher,1914,https://www.delpher.nl/nl/tijdschriften/view?identifier=dts:849001:mpeg21:0122&query=Cyriel+Buysse&page=3&sortfield=date&coll=dts&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1910-1919%7C&maxperpage=50&rowid=19,
216,Leestafel,review,171,J. Petri,"Stemmen des tijds; Maandblad voor christendom en cultuur, jrg 8",Delpher,1919,https://www.delpher.nl/nl/tijdschriften/view?identifier=dts:1408007:mpeg21:0099&query=Cyriel+Buysse&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1910-1919%7C&page=6&maxperpage=50&sortfield=date&coll=dts&rowid=2,
217,Boekbeschouwing enz: Walchersche Novellen door H.A. Beunke [sic],review,94,,"De wekker, jrg 40",Delpher,1883,https://resolver.kb.nl/resolve?urn=dts:530083:mpeg21:0001,Schilders?
218,Boekbeoordeling,review,171,,Bataviaasch Nieuwsblad,Delpher,1893,https://www.delpher.nl/nl/kranten/view?query=Cyriel+Buysse&coll=ddd&sortfield=date&page=1&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&facets%5Btype%5D%5B%5D=artikel&maxperpage=50&identifier=ddd:110618684:mpeg21:a0004&resultsidentifier=ddd:110618684:mpeg21:a0004&rowid=24,
219,Onze Leestafel,review,171,,Het nieuws van den dag : kleine courant,Delpher,1895,https://www.delpher.nl/nl/kranten/view?query=Cyriel+Buysse&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&facets%5Btype%5D%5B%5D=artikel&page=2&maxperpage=50&sortfield=date&coll=ddd&identifier=ddd:010092189:mpeg21:a0069&resultsidentifier=ddd:010092189:mpeg21:a0069&rowid=28,
220,Letterkundig Overzicht,review,171,Anna de Savornin Lohman,Soerabaijasch handelsblad,Delpher,1899,https://www.delpher.nl/nl/kranten/view?query=Cyriel+Buysse&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&facets%5Btype%5D%5B%5D=artikel&page=4&maxperpage=50&sortfield=date&coll=ddd&identifier=ddd:011136040:mpeg21:a0001&resultsidentifier=ddd:011136040:mpeg21:a0001&rowid=39,
221,Onze Leestafel,review,171,J. van den Oude,Het nieuws van den dag : kleine courant,Delpher,1900,https://www.delpher.nl/nl/kranten/view?query=Cyriel+Buysse&facets%5Btype%5D%5B%5D=artikel&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1900-1909%7C&page=1&maxperpage=50&sortfield=date&coll=ddd&identifier=ddd:010126871:mpeg21:a0136&resultsidentifier=ddd:010126871:mpeg21:a0136&rowid=1,
222,Vlaamsche Romantiek,review,171,R. Broersma,De locomotief,Delpher,1903,https://www.delpher.nl/nl/kranten/view?query=Cyriel+Buysse&facets%5Btype%5D%5B%5D=artikel&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1900-1909%7C&page=4&maxperpage=50&sortfield=date&coll=ddd&identifier=MMKB23:001625136:mpeg21:a00001&resultsidentifier=MMKB23:001625136:mpeg21:a00001&rowid=42,
223,Het Tooneel,review,171,,Het nieuws van den dag : kleine courant,Delpher,1904,https://www.delpher.nl/nl/kranten/view?query=Cyriel+Buysse&facets%5Btype%5D%5B%5D=artikel&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1900-1909%7C&page=5&maxperpage=50&sortfield=date&coll=ddd&identifier=ddd:010128707:mpeg21:a0085&resultsidentifier=ddd:010128707:mpeg21:a0085&rowid=30,
224,Kunst en Letteren,review,171,P.B.,Het volksdagblad,Delpher,1904,https://www.delpher.nl/nl/kranten/view?query=Cyriel+Buysse&facets%5Btype%5D%5B%5D=artikel&facets%5Bperiode%5D%5B%5D=1%7C20e_eeuw%7C1900-1909%7C&page=5&maxperpage=50&sortfield=date&coll=ddd&identifier=MMKB19:000044066:mpeg21:a00021&resultsidentifier=MMKB19:000044066:mpeg21:a00021&rowid=32,
